"Variation","IfClicked"
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",0
"H1",1
"H1",0
"H1",1
"H1",1
"H1",0
"H1",0
"H1",0
"H1",1
"H1",0
"H1",0
"H1",0
"H1",0
"H1",1
"H1",1
"H1",0
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
"H1",1
